yarn run v1.22.22
$ tsc && vite build
src/API/Index.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/ChatBot/MultiModeMetrics.tsx(47,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/ChatBot/MultiModeMetrics.tsx(49,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/ChatBot/MultiModeMetrics.tsx(52,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MultiModeMetrics.tsx(52,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MultiModeMetrics.tsx(54,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/ChatBot/MultiModeMetrics.tsx(56,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/ChatBot/MultiModeMetrics.tsx(59,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MultiModeMetrics.tsx(59,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/MultiModeMetrics.tsx(78,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/MultiModeMetrics.tsx(93,20): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/components/ChatBot/MultiModeMetrics.tsx(94,41): error TS7031: Binding element 'isSelected' implicitly has an 'any' type.
src/components/ChatBot/MultiModeMetrics.tsx(94,53): error TS7031: Binding element 'innerProps' implicitly has an 'any' type.
src/components/ChatBot/SourcesInfo.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ChatBot/SourcesInfo.tsx(3,59): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/SourcesInfo.tsx(4,62): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/ChatBot/SourcesInfo.tsx(8,27): error TS2307: Cannot find module '../../assets/images/wikipedia.svg' or its corresponding type declarations.
src/components/ChatBot/SourcesInfo.tsx(9,25): error TS2307: Cannot find module '../../assets/images/youtube.svg' or its corresponding type declarations.
src/components/ChatBot/SourcesInfo.tsx(10,21): error TS2307: Cannot find module '../../assets/images/gcs.webp' or its corresponding type declarations.
src/components/ChatBot/SourcesInfo.tsx(11,20): error TS2307: Cannot find module '../../assets/images/s3logo.png' or its corresponding type declarations.
src/components/ChatBot/SourcesInfo.tsx(25,42): error TS7031: Binding element 'loading' implicitly has an 'any' type.
src/components/ChatBot/SourcesInfo.tsx(25,51): error TS7031: Binding element 'mode' implicitly has an 'any' type.
src/components/ChatBot/SourcesInfo.tsx(25,57): error TS7031: Binding element 'chunks' implicitly has an 'any' type.
src/components/ChatBot/SourcesInfo.tsx(25,65): error TS7031: Binding element 'sources' implicitly has an 'any' type.
src/components/ChatBot/SourcesInfo.tsx(29,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/ChatBot/SourcesInfo.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(40,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(41,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(45,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(53,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(54,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(57,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(59,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(60,25): error TS7006: Parameter 'link' implicitly has an 'any' type.
src/components/ChatBot/SourcesInfo.tsx(60,31): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/ChatBot/SourcesInfo.tsx(62,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(66,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(67,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(78,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(81,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(82,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(87,64): error TS2550: Property 'at' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2022' or later.
src/components/ChatBot/SourcesInfo.tsx(89,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(93,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(94,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(105,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(110,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(115,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(119,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(120,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(125,60): error TS2550: Property 'at' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2022' or later.
src/components/ChatBot/SourcesInfo.tsx(127,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(129,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(137,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(139,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(142,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(144,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ChatBot/SourcesInfo.tsx(144,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(1,89): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Content.tsx(3,74): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Content.tsx(20,33): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/Content.tsx(35,22): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Content.tsx(39,24): error TS2307: Cannot find module '@neo4j-ndl/base' or its corresponding type declarations.
src/components/Content.tsx(40,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/Content.tsx(53,16): error TS2503: Cannot find namespace 'React'.
src/components/Content.tsx(54,3): error TS7031: Binding element 'isLeftExpanded' implicitly has an 'any' type.
src/components/Content.tsx(55,3): error TS7031: Binding element 'isRightExpanded' implicitly has an 'any' type.
src/components/Content.tsx(56,3): error TS7031: Binding element 'isSchema' implicitly has an 'any' type.
src/components/Content.tsx(57,3): error TS7031: Binding element 'setIsSchema' implicitly has an 'any' type.
src/components/Content.tsx(58,3): error TS7031: Binding element 'showEnhancementDialog' implicitly has an 'any' type.
src/components/Content.tsx(59,3): error TS7031: Binding element 'toggleEnhancementDialog' implicitly has an 'any' type.
src/components/Content.tsx(60,3): error TS7031: Binding element 'closeSettingModal' implicitly has an 'any' type.
src/components/Content.tsx(87,58): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/components/Content.tsx(145,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(149,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(154,19): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/Content.tsx(155,29): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/Content.tsx(226,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(242,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(257,40): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(274,21): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/Content.tsx(275,24): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/Content.tsx(285,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(317,28): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/Content.tsx(318,27): error TS7006: Parameter 't' implicitly has an 'any' type.
src/components/Content.tsx(328,23): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/Content.tsx(329,33): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/Content.tsx(351,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(361,27): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/Content.tsx(362,30): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/Content.tsx(374,43): error TS2339: Property 'response' does not exist on type 'Error'.
src/components/Content.tsx(414,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(415,19): error TS7006: Parameter 'pf' implicitly has an 'any' type.
src/components/Content.tsx(463,52): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(502,52): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(517,18): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(523,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Content.tsx(568,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(569,26): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(601,55): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(606,55): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(611,28): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(636,42): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(655,68): error TS7006: Parameter 'str' implicitly has an 'any' type.
src/components/Content.tsx(659,27): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(659,49): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(697,50): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(700,44): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(706,51): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(707,53): error TS7006: Parameter 'accu' implicitly has an 'any' type.
src/components/Content.tsx(707,59): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(717,47): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(742,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Content.tsx(781,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(793,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(794,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(794,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(801,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(810,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(815,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(817,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(817,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(819,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(821,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(822,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(823,14): error TS2741: Property 'children' is missing in type '{ placement: "top"; text: string; label: string; className: string; onClick: any; disabled: any; size: "small" | "medium"; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Content.tsx(838,51): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Content.tsx(847,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Content.tsx(853,23): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/components/Content.tsx(858,21): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/components/Content.tsx(881,14): error TS2741: Property 'children' is missing in type '{ text: string; placement: "top"; label: string; onClick: () => void; disabled: any; className: string; size: "small" | "medium"; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Content.tsx(893,14): error TS2741: Property 'children' is missing in type '{ text: string; placement: "top"; onClick: () => void; disabled: any; className: string; label: string; size: "small" | "medium"; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Content.tsx(904,14): error TS2741: Property 'children' is missing in type '{ text: string; placement: "top"; onClick: () => void; disabled: boolean; className: string; label: string; size: "small" | "medium"; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Content.tsx(908,42): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Content.tsx(915,14): error TS2741: Property 'children' is missing in type '{ text: string; placement: "top"; onClick: () => any; disabled: any; className: string; label: string; size: "small" | "medium"; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Content.tsx(931,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/AWS/S3Bucket.tsx(2,20): error TS2307: Cannot find module '../../../assets/images/s3logo.png' or its corresponding type declarations.
src/components/DataSources/AWS/S3Bucket.tsx(6,20): error TS2503: Cannot find namespace 'React'.
src/components/DataSources/AWS/S3Bucket.tsx(6,54): error TS7031: Binding element 'openModal' implicitly has an 'any' type.
src/components/DataSources/AWS/S3Bucket.tsx(8,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/DataSources/AWS/S3Modal.tsx(1,27): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/DataSources/AWS/S3Modal.tsx(2,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/DataSources/AWS/S3Modal.tsx(8,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/components/DataSources/AWS/S3Modal.tsx(12,44): error TS7031: Binding element 'hideModal' implicitly has an 'any' type.
src/components/DataSources/AWS/S3Modal.tsx(12,55): error TS7031: Binding element 'open' implicitly has an 'any' type.
src/components/DataSources/AWS/S3Modal.tsx(130,72): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/AWS/S3Modal.tsx(144,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/DataSources/AWS/S3Modal.tsx(153,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/AWS/S3Modal.tsx(154,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/AWS/S3Modal.tsx(167,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/AWS/S3Modal.tsx(173,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/AWS/S3Modal.tsx(185,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/AWS/S3Modal.tsx(201,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/AWS/S3Modal.tsx(206,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/AWS/S3Modal.tsx(207,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/AWS/S3Modal.tsx(208,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/GCS/GCSButton.tsx(1,21): error TS2307: Cannot find module '../../../assets/images/gcs.webp' or its corresponding type declarations.
src/components/DataSources/GCS/GCSButton.tsx(5,18): error TS2503: Cannot find namespace 'React'.
src/components/DataSources/GCS/GCSButton.tsx(5,52): error TS7031: Binding element 'openModal' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSButton.tsx(7,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/DataSources/GCS/GCSModal.tsx(1,27): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/DataSources/GCS/GCSModal.tsx(2,50): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/DataSources/GCS/GCSModal.tsx(7,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/components/DataSources/GCS/GCSModal.tsx(9,32): error TS2307: Cannot find module '@react-oauth/google' or its corresponding type declarations.
src/components/DataSources/GCS/GCSModal.tsx(14,17): error TS2503: Cannot find namespace 'React'.
src/components/DataSources/GCS/GCSModal.tsx(14,46): error TS7031: Binding element 'hideModal' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSModal.tsx(14,57): error TS7031: Binding element 'open' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSModal.tsx(14,63): error TS7031: Binding element 'openGCSModal' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSModal.tsx(56,23): error TS7006: Parameter 'codeResponse' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSModal.tsx(140,15): error TS7006: Parameter 'errorResponse' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSModal.tsx(172,25): error TS2503: Cannot find namespace 'React'.
src/components/DataSources/GCS/GCSModal.tsx(172,73): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSModal.tsx(186,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/DataSources/GCS/GCSModal.tsx(195,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/GCS/GCSModal.tsx(196,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/GCS/GCSModal.tsx(207,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSModal.tsx(222,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSModal.tsx(236,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/GCS/GCSModal.tsx(241,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/GCS/GCSModal.tsx(242,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(1,44): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/DataSources/Local/DropZone.tsx(2,56): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/DataSources/Local/DropZone.tsx(4,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/components/DataSources/Local/DropZone.tsx(9,46): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/DataSources/Local/DropZone.tsx(101,23): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(102,26): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(125,29): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(126,32): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(137,27): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(138,30): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(162,25): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(163,28): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(176,23): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(177,26): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZone.tsx(198,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/DataSources/Local/DropZone.tsx(206,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(206,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(207,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(208,18): error TS2741: Property 'children' is missing in type '{ label: string; clean: true; text: any; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/DataSources/Local/DropZone.tsx(214,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(214,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(215,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(215,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(216,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(216,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(217,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(217,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(224,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/DataSources/Local/DropZone.tsx(242,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(1,39): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(2,29): error TS2307: Cannot find module 'react-dropzone' or its corresponding type declarations.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(4,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(9,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(10,32): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(50,23): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(51,26): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(74,29): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(75,32): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(86,27): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(87,30): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(111,25): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(112,28): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(125,23): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(126,26): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(159,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/DataSources/Local/DropZoneForSmallLayouts.tsx(218,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
